"Pobreza";"Religiao";"Graduacao";"Pais";"Idade";"Genero"
"Adequado";"Nao";"Nao";"Noruega";21;"M"
"Muito";"Sim";"Nao";"EUA";36;"F"
"Adequado";"Sim";"Nao";"EUA";40;"M"
"Pouco";"Sim";"Nao";"Suecia";73;"F"
"Muito";"Sim";"Sim";"EUA";33;"M"
"Muito";"Sim";"Nao";"Australia";81;"M"
"Muito";"Sim";"Nao";"Australia";67;"F"
"Pouco";"Sim";"Nao";"Noruega";33;"F"
"Muito";"Sim";"Sim";"EUA";28;"M"
"Pouco";"Sim";"Nao";"Noruega";52;"F"
"Pouco";"Sim";"Sim";"Noruega";60;"F"
"Pouco";"Sim";"Nao";"Suecia";68;"F"
"Adequado";"Sim";"Nao";"Suecia";35;"M"
"Muito";"Sim";"Nao";"Australia";48;"M"
"Adequado";"Sim";"Nao";"Australia";31;"M"
"Pouco";"Nao";"Nao";"Australia";53;"F"
"Pouco";"Sim";"Nao";"Suecia";21;"F"
"Pouco";"Sim";"Nao";"Noruega";39;"F"
"Pouco";"Nao";"Nao";"EUA";21;"F"
"Adequado";"Sim";"Nao";"Australia";36;"F"
"Pouco";"Sim";"Nao";"Suecia";62;"F"
"Pouco";"Sim";"Sim";"Suecia";24;"F"
"Pouco";"Sim";"Nao";"Suecia";58;"F"
"Adequado";"Sim";"Nao";"Noruega";52;"F"
"Pouco";"Sim";"Nao";"Australia";37;"F"
"Adequado";"Nao";"Nao";"EUA";37;"F"
"Pouco";"Sim";"Nao";"EUA";63;"F"
"Pouco";"Sim";"Nao";"Australia";32;"F"
"Adequado";"Sim";"Nao";"EUA";38;"F"
"Pouco";"Sim";"Nao";"EUA";37;"M"
"Pouco";"Sim";"Nao";"Australia";29;"F"
"Pouco";"Sim";"Nao";"Australia";34;"F"
"Pouco";"Nao";"Nao";"Australia";23;"F"
"Pouco";"Sim";"Sim";"Suecia";24;"M"
"Pouco";"Sim";"Nao";"Suecia";36;"M"
"Pouco";"Nao";"Nao";"Australia";42;"M"
"Pouco";"Sim";"Nao";"Noruega";52;"F"
"Pouco";"Sim";"Sim";"EUA";73;"F"
"Pouco";"Sim";"Sim";"Noruega";45;"M"
"Pouco";"Sim";"Nao";"EUA";50;"F"
"Muito";"Sim";"Nao";"EUA";71;"F"
"Pouco";"Sim";"Nao";"Australia";58;"M"
"Adequado";"Sim";"Nao";"Suecia";35;"M"
"Muito";"Sim";"Nao";"EUA";40;"F"
"Pouco";"Sim";"Nao";"Noruega";19;"M"
"Pouco";"Sim";"Nao";"Australia";18;"M"
"Pouco";"Sim";"Nao";"Noruega";76;"M"
"Pouco";"Sim";"Nao";"EUA";29;"M"
"Pouco";"Sim";"Nao";"EUA";26;"F"
"Adequado";"Sim";"Sim";"EUA";45;"F"
"Pouco";"Sim";"Sim";"Noruega";57;"F"
"Pouco";"Sim";"Nao";"Noruega";66;"M"
"Adequado";"Sim";"Sim";"EUA";23;"M"
"Adequado";"Sim";"Nao";"Noruega";41;"M"
"Muito";"Sim";"Nao";"EUA";76;"M"
"Adequado";"Nao";"Nao";"Noruega";25;"F"
"Pouco";"Sim";"Nao";"Australia";55;"F"
"Adequado";"Sim";"Nao";"Suecia";56;"M"
"Adequado";"Sim";"Nao";"Suecia";71;"M"
"Pouco";"Sim";"Nao";"Suecia";34;"F"
"Pouco";"Sim";"Nao";"Noruega";33;"M"
"Pouco";"Sim";"Nao";"Australia";25;"F"
"Pouco";"Sim";"Nao";"Noruega";25;"M"
"Pouco";"Sim";"Nao";"Australia";81;"M"
"Pouco";"Sim";"Nao";"Suecia";73;"F"
"Pouco";"Sim";"Nao";"EUA";77;"F"
"Adequado";"Sim";"Nao";"EUA";36;"M"
"Pouco";"Sim";"Sim";"EUA";33;"F"
"Pouco";"Nao";"Nao";"EUA";34;"M"
"Pouco";"Sim";"Sim";"Suecia";50;"M"
"Adequado";"Nao";"Nao";"Noruega";40;"F"
"Pouco";"Sim";"Nao";"Australia";66;"F"
"Adequado";"Sim";"Nao";"Suecia";33;"M"
"Muito";"Sim";"Sim";"EUA";66;"M"
"Pouco";"Sim";"Nao";"EUA";35;"F"
"Pouco";"Sim";"Nao";"Noruega";24;"F"
"Muito";"Sim";"Nao";"Australia";62;"M"
"Pouco";"Sim";"Nao";"Australia";32;"F"
"Pouco";"Sim";"Nao";"Australia";61;"F"
"Pouco";"Sim";"Nao";"Australia";32;"M"
"Pouco";"Sim";"Nao";"Australia";35;"F"
"Pouco";"Nao";"Nao";"Australia";20;"M"
"Adequado";"Sim";"Nao";"Noruega";39;"F"
"Muito";"Sim";"Nao";"Australia";40;"M"
"Adequado";"Sim";"Nao";"Australia";27;"F"
"Adequado";"Sim";"Sim";"Suecia";67;"M"
"Pouco";"Sim";"Sim";"Suecia";23;"M"
"Adequado";"Sim";"Nao";"Australia";24;"M"
"Pouco";"Sim";"Nao";"Australia";50;"M"
"Pouco";"Sim";"Nao";"EUA";40;"M"
"Muito";"Sim";"Nao";"EUA";38;"F"
"Adequado";"Sim";"Sim";"Suecia";46;"M"
"Adequado";"Sim";"Nao";"Noruega";34;"M"
"Pouco";"Sim";"Nao";"Australia";50;"M"
"Pouco";"Nao";"Nao";"Australia";36;"M"
"Pouco";"Sim";"Nao";"Noruega";67;"M"
"Pouco";"Sim";"Nao";"Australia";78;"M"
"Muito";"Nao";"Nao";"EUA";40;"M"
"Pouco";"Sim";"Nao";"Suecia";23;"M"
"Pouco";"Sim";"Nao";"Suecia";60;"F"
"Pouco";"Sim";"Nao";"Australia";76;"F"
"Pouco";"Sim";"Nao";"Australia";25;"M"
"Pouco";"Sim";"Nao";"Australia";71;"F"
"Pouco";"Sim";"Nao";"Australia";40;"F"
"Pouco";"Sim";"Nao";"EUA";60;"F"
"Adequado";"Sim";"Sim";"Noruega";24;"F"
"Muito";"Sim";"Nao";"Australia";41;"F"
"Muito";"Sim";"Nao";"EUA";33;"F"
"Pouco";"Nao";"Nao";"EUA";39;"M"
"Adequado";"Sim";"Nao";"Australia";38;"M"
"Adequado";"Sim";"Nao";"Suecia";25;"F"
"Pouco";"Sim";"Nao";"Noruega";69;"M"
"Pouco";"Sim";"Sim";"Noruega";24;"F"
"Pouco";"Sim";"Nao";"Australia";42;"F"
"Pouco";"Sim";"Nao";"Australia";41;"F"
"Pouco";"Sim";"Sim";"Suecia";51;"M"
"Adequado";"Nao";"Sim";"Australia";21;"F"
"Adequado";"Sim";"Nao";"Noruega";38;"F"
"Pouco";"Sim";"Nao";"Suecia";51;"F"
"Adequado";"Sim";"Nao";"EUA";53;"M"
"Adequado";"Sim";"Nao";"Noruega";46;"F"
"Adequado";"Sim";"Sim";"Noruega";28;"F"
"Muito";"Sim";"Sim";"EUA";62;"M"
"Adequado";"Sim";"Nao";"Australia";60;"F"
"Adequado";"Sim";"Sim";"EUA";37;"M"
"Pouco";"Sim";"Nao";"Suecia";20;"F"
"Muito";"Sim";"Nao";"Australia";77;"M"
"Pouco";"Nao";"Nao";"EUA";73;"M"
"Adequado";"Sim";"Nao";"Noruega";37;"M"
"Adequado";"Nao";"Nao";"Australia";26;"F"
"Adequado";"Sim";"Nao";"Suecia";23;"M"
"Pouco";"Sim";"Nao";"Suecia";46;"M"
"Pouco";"Nao";"Sim";"EUA";58;"F"
"Adequado";"Sim";"Nao";"Suecia";20;"F"
"Pouco";"Sim";"Sim";"Noruega";21;"F"
"Pouco";"Sim";"Sim";"Suecia";37;"M"
"Pouco";"Sim";"Nao";"Australia";55;"F"
"Pouco";"Sim";"Nao";"Australia";26;"M"
"Pouco";"Nao";"Nao";"EUA";20;"M"
"Pouco";"Sim";"Nao";"Noruega";52;"M"
"Adequado";"Nao";"Nao";"EUA";33;"F"
"Pouco";"Sim";"Nao";"Suecia";68;"M"
"Adequado";"Sim";"Nao";"Australia";27;"M"
"Pouco";"Sim";"Nao";"Noruega";35;"M"
"Muito";"Sim";"Nao";"EUA";40;"F"
"Adequado";"Sim";"Nao";"Noruega";51;"F"
"Muito";"Sim";"Nao";"Noruega";32;"M"
"Adequado";"Nao";"Nao";"Australia";24;"F"
"Pouco";"Sim";"Nao";"Noruega";23;"M"
"Adequado";"Sim";"Nao";"Noruega";18;"M"
"Muito";"Sim";"Nao";"EUA";36;"F"
"Pouco";"Sim";"Sim";"Noruega";34;"F"
"Pouco";"Sim";"Sim";"Noruega";28;"F"
"Adequado";"Sim";"Nao";"EUA";67;"F"
"Adequado";"Nao";"Nao";"Noruega";29;"M"
"Muito";"Nao";"Nao";"Australia";47;"M"
"Muito";"Sim";"Nao";"Australia";73;"F"
"Pouco";"Nao";"Nao";"EUA";24;"M"
"Muito";"Sim";"Nao";"EUA";37;"M"
"Adequado";"Nao";"Nao";"EUA";60;"F"
"Pouco";"Sim";"Nao";"Noruega";33;"M"
"Pouco";"Sim";"Nao";"Suecia";60;"M"
"Adequado";"Sim";"Nao";"Australia";61;"M"
"Adequado";"Sim";"Nao";"EUA";64;"F"
"Pouco";"Sim";"Nao";"Australia";77;"M"
"Pouco";"Sim";"Nao";"Noruega";57;"F"
"Pouco";"Sim";"Nao";"Australia";18;"F"
"Muito";"Sim";"Nao";"Australia";56;"F"
"Pouco";"Sim";"Nao";"Australia";59;"F"
"Pouco";"Sim";"Nao";"Suecia";66;"M"
"Adequado";"Nao";"Nao";"Australia";31;"F"
"Adequado";"Sim";"Nao";"EUA";47;"F"
"Pouco";"Sim";"Nao";"Australia";73;"M"
"Pouco";"Sim";"Nao";"Suecia";66;"M"
"Pouco";"Sim";"Sim";"EUA";32;"M"
"Pouco";"Sim";"Sim";"Suecia";48;"F"
"Pouco";"Nao";"Sim";"EUA";43;"M"
"Pouco";"Nao";"Nao";"Australia";19;"M"
"Adequado";"Sim";"Sim";"Noruega";41;"F"
"Pouco";"Nao";"Nao";"Australia";25;"F"
"Adequado";"Sim";"Sim";"EUA";30;"M"
"Adequado";"Sim";"Nao";"Australia";58;"M"
"Pouco";"Sim";"Nao";"EUA";18;"M"
"Adequado";"Sim";"Nao";"Australia";47;"F"
"Pouco";"Sim";"Sim";"Suecia";34;"F"
"Pouco";"Sim";"Sim";"EUA";65;"M"
"Pouco";"Nao";"Nao";"Australia";18;"M"
"Pouco";"Sim";"Sim";"Australia";56;"M"
"Adequado";"Nao";"Sim";"Noruega";19;"M"
"Pouco";"Sim";"Sim";"Noruega";25;"F"
"Pouco";"Sim";"Nao";"Australia";35;"F"
"Muito";"Sim";"Nao";"Australia";29;"F"
"Adequado";"Sim";"Sim";"Suecia";51;"F"
"Pouco";"Sim";"Nao";"Australia";41;"F"
"Adequado";"Sim";"Nao";"Suecia";42;"M"
