Clarity,Aroma,Body,Flavor,Oakiness,Region(y),Quality
1,3.3,2.8,3.1,4.1,1,9.8
1,4.4,4.9,3.5,3.9,1,12.6
1,3.9,5.3,4.8,4.7,1,11.9
1,3.9,2.6,3.1,3.6,1,11.1
1,5.6,5.1,5.5,5.1,1,13.3
1,4.6,4.7,5,4.1,1,12.8
1,4.8,4.8,4.8,3.3,1,12.8
1,5.3,4.5,4.3,5.2,1,12
1,4.3,4.3,3.9,2.9,3,13.6
1,4.3,3.9,4.7,3.9,1,13.9
1,5.1,4.3,4.5,3.6,3,14.4
0.5,3.3,5.4,4.3,3.6,2,12.3
0.8,5.9,5.7,7,4.1,3,16.1
0.7,7.7,6.6,6.7,3.7,3,16.1
1,7.1,4.4,5.8,4.1,3,15.5
0.9,5.5,5.6,5.6,4.4,3,15.5
1,6.3,5.4,4.8,4.6,3,13.8
1,5,5.5,5.5,4.1,3,13.8
1,4.6,4.1,4.3,3.1,1,11.3
0.9,3.4,5,3.4,3.4,2,7.9
0.9,6.4,5.4,6.6,4.8,3,15.1
1,5.5,5.3,5.3,3.8,3,13.5
0.7,4.7,4.1,5,3.7,2,10.8
0.7,4.1,4,4.1,4,2,9.5
1,6,5.4,5.7,4.7,3,12.7
1,4.3,4.6,4.7,4.9,2,11.6
1,3.9,4,5.1,5.1,1,11.7
1,5.1,4.9,5,5.1,2,11.9
1,3.9,4.4,5,4.4,2,10.8
1,4.5,3.7,2.9,3.9,2,8.5
1,5.2,4.3,5,6,2,10.7
0.8,4.2,3.8,3,4.7,1,9.1
1,3.3,3.5,4.3,4.5,1,12.1
1,6.8,5,6,5.2,3,14.9
0.8,5,5.7,5.5,4.8,1,13.5
0.8,3.5,4.7,4.2,3.3,1,12.2
0.8,4.3,5.5,3.5,5.8,1,10.3
0.8,5.2,4.8,5.7,3.5,1,13.2
